Destination,Service,Src IP,Dst IP,Frame Size
172.217.14.238,benign,192.168.2.3,172.217.14.238,66
172.217.14.238,benign,172.217.14.238,192.168.2.3,135
172.217.14.238,benign,192.168.2.3,172.217.14.238,78
172.217.14.238,benign,172.217.14.238,192.168.2.3,62
130.211.14.80,benign,130.211.14.80,192.168.2.3,651
130.211.14.80,benign,130.211.14.80,192.168.2.3,100
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,478
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
172.217.14.238,benign,172.217.14.238,192.168.2.3,1034
172.217.14.238,benign,172.217.14.238,192.168.2.3,111
172.217.14.238,benign,192.168.2.3,172.217.14.238,70
172.217.14.238,benign,172.217.14.238,192.168.2.3,1034
172.217.14.238,benign,192.168.2.3,172.217.14.238,70
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,289
130.211.14.80,benign,130.211.14.80,192.168.2.3,1029
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,542
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,954
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,646
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
172.217.14.238,benign,192.168.2.3,172.217.14.238,1392
172.217.14.238,benign,192.168.2.3,172.217.14.238,1392
172.217.14.238,benign,192.168.2.3,172.217.14.238,445
172.217.14.238,benign,192.168.2.3,172.217.14.238,259
172.217.14.238,benign,192.168.2.3,172.217.14.238,1392
172.217.14.238,benign,172.217.14.238,192.168.2.3,62
172.217.14.238,benign,172.217.14.238,192.168.2.3,62
172.217.14.238,benign,172.217.14.238,192.168.2.3,62
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,252
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,580
172.217.14.238,benign,172.217.14.238,192.168.2.3,690
172.217.14.238,benign,172.217.14.238,192.168.2.3,132
172.217.14.238,benign,192.168.2.3,172.217.14.238,70
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,566
172.217.14.238,benign,172.217.14.238,192.168.2.3,690
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
172.217.14.238,benign,192.168.2.3,172.217.14.238,70
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,700
130.211.14.80,benign,130.211.14.80,192.168.2.3,100
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,502
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,556
130.211.14.80,benign,130.211.14.80,192.168.2.3,100
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,587
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,758
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
50.18.217.98,benign,50.18.217.98,192.168.2.3,211
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,260
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1416
130.211.14.80,benign,130.211.14.80,192.168.2.3,100
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
157.240.3.55,benign,157.240.3.55,192.168.2.3,103
157.240.3.55,benign,192.168.2.3,157.240.3.55,66
157.240.3.55,benign,192.168.2.3,157.240.3.55,69
157.240.3.55,benign,157.240.3.55,192.168.2.3,66
157.240.3.55,benign,192.168.2.3,157.240.3.55,90
157.240.3.55,benign,157.240.3.55,192.168.2.3,66
172.217.14.234,benign,172.217.14.234,192.168.2.3,1328
172.217.14.234,benign,172.217.14.234,192.168.2.3,66
172.217.14.234,benign,192.168.2.3,172.217.14.234,66
172.217.14.234,benign,192.168.2.3,172.217.14.234,66
172.217.14.234,benign,172.217.14.234,192.168.2.3,66
152.195.12.4,benign,192.168.2.3,152.195.12.4,74
152.195.12.4,benign,152.195.12.4,192.168.2.3,66
152.195.12.4,benign,192.168.2.3,152.195.12.4,54
152.195.12.4,benign,192.168.2.3,152.195.12.4,110
152.195.12.4,benign,152.195.12.4,192.168.2.3,54
152.195.12.4,benign,152.195.12.4,192.168.2.3,54
152.195.12.4,benign,152.195.12.4,192.168.2.3,675
152.195.12.4,benign,152.195.12.4,192.168.2.3,54
152.195.12.4,benign,192.168.2.3,152.195.12.4,66
152.195.12.4,benign,192.168.2.3,152.195.12.4,66
152.195.12.4,benign,192.168.2.3,152.195.12.4,66
152.195.12.4,benign,192.168.2.3,152.195.12.4,54
152.195.12.4,benign,152.195.12.4,192.168.2.3,675
152.195.12.4,benign,152.195.12.4,192.168.2.3,54
152.195.12.4,benign,192.168.2.3,152.195.12.4,66
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
103.235.47.110,benign,192.168.2.3,103.235.47.110,54
183.232.231.93,benign,192.168.2.3,183.232.231.93,54
hm.baidu.com,ads,192.168.2.3,103.235.46.191,54
hm.baidu.com,tracking,192.168.2.3,103.235.46.191,54
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
plgundr.com,ads,192.168.2.3,8.8.8.8,89
monitor.applift.com,ads,192.168.2.3,8.8.8.8,89
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,89
plgundr.com,ads,8.8.8.8,192.168.2.3,105
monitor.applift.com,ads,8.8.8.8,192.168.2.3,105
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,105
216.58.217.35,benign,192.168.2.3,216.58.217.35,74
216.58.217.35,benign,216.58.217.35,192.168.2.3,74
216.58.217.35,benign,192.168.2.3,216.58.217.35,66
216.58.217.35,benign,192.168.2.3,216.58.217.35,257
216.58.217.35,benign,216.58.217.35,192.168.2.3,66
216.58.217.35,benign,216.58.217.35,192.168.2.3,1484
216.58.217.35,benign,216.58.217.35,192.168.2.3,1484
216.58.217.35,benign,216.58.217.35,192.168.2.3,644
216.58.217.35,benign,192.168.2.3,216.58.217.35,66
216.58.217.35,benign,192.168.2.3,216.58.217.35,66
216.58.217.35,benign,192.168.2.3,216.58.217.35,66
216.58.217.35,benign,192.168.2.3,216.58.217.35,159
216.58.217.35,benign,216.58.217.35,192.168.2.3,350
216.58.217.35,benign,192.168.2.3,216.58.217.35,327
216.58.217.35,benign,216.58.217.35,192.168.2.3,226
216.58.217.35,benign,192.168.2.3,216.58.217.35,66
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,478
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,687
130.211.14.80,benign,130.211.14.80,192.168.2.3,100
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
plgundr.com,ads,192.168.2.3,8.8.8.8,84
monitor.applift.com,ads,192.168.2.3,8.8.8.8,84
monitor.applift.com,tracking,192.168.2.3,8.8.8.8,84
plgundr.com,ads,8.8.8.8,192.168.2.3,189
monitor.applift.com,ads,8.8.8.8,192.168.2.3,189
monitor.applift.com,tracking,8.8.8.8,192.168.2.3,189
151.101.1.208,benign,192.168.2.3,151.101.1.208,74
151.101.1.208,benign,151.101.1.208,192.168.2.3,74
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,252
151.101.1.208,benign,151.101.1.208,192.168.2.3,66
151.101.1.208,benign,151.101.1.208,192.168.2.3,1514
151.101.1.208,benign,151.101.1.208,192.168.2.3,1514
151.101.1.208,benign,151.101.1.208,192.168.2.3,1514
151.101.1.208,benign,151.101.1.208,192.168.2.3,1514
151.101.1.208,benign,151.101.1.208,192.168.2.3,1461
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,159
151.101.1.208,benign,151.101.1.208,192.168.2.3,324
151.101.1.208,benign,192.168.2.3,151.101.1.208,710
151.101.1.208,benign,151.101.1.208,192.168.2.3,66
151.101.1.208,benign,151.101.1.208,192.168.2.3,754
50.18.217.98,benign,192.168.2.3,50.18.217.98,97
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
50.18.217.98,benign,50.18.217.98,192.168.2.3,66
50.18.217.98,benign,50.18.217.98,192.168.2.3,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
113.113.73.31,benign,192.168.2.3,113.113.73.31,54
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,334
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,246
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1260
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1260
130.211.14.80,benign,192.168.2.3,130.211.14.80,78
130.211.14.80,benign,192.168.2.3,130.211.14.80,1434
130.211.14.80,benign,192.168.2.3,130.211.14.80,1318
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,282
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,1484
130.211.14.80,benign,130.211.14.80,192.168.2.3,1331
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
113.113.73.48,benign,192.168.2.3,113.113.73.48,54
130.211.14.80,benign,192.168.2.3,130.211.14.80,103
130.211.14.80,benign,130.211.14.80,192.168.2.3,99
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,97
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,54
130.211.14.80,benign,130.211.14.80,192.168.2.3,54
151.101.1.208,benign,192.168.2.3,151.101.1.208,1427
50.18.217.98,benign,192.168.2.3,50.18.217.98,957
50.18.217.98,benign,50.18.217.98,192.168.2.3,222
151.101.1.208,benign,151.101.1.208,192.168.2.3,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
151.101.1.208,benign,151.101.1.208,192.168.2.3,767
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
172.217.3.202,benign,192.168.2.3,172.217.3.202,74
172.217.3.202,benign,172.217.3.202,192.168.2.3,74
172.217.3.202,benign,192.168.2.3,172.217.3.202,66
172.217.3.202,benign,192.168.2.3,172.217.3.202,178
172.217.3.202,benign,172.217.3.202,192.168.2.3,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
151.101.1.208,benign,192.168.2.3,151.101.1.208,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
50.18.217.98,benign,50.18.217.98,192.168.2.3,66
50.18.217.98,benign,50.18.217.98,192.168.2.3,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
50.18.217.98,benign,192.168.2.3,50.18.217.98,66
130.211.14.80,benign,130.211.14.80,192.168.2.3,66
130.211.14.80,benign,192.168.2.3,130.211.14.80,66
151.101.1.208,benign,151.101.1.208,192.168.2.3,66
151.101.1.208,benign,151.101.1.208,192.168.2.3,97
151.101.1.208,benign,192.168.2.3,151.101.1.208,54
151.101.1.208,benign,192.168.2.3,151.101.1.208,54
s1.impcz.adocean.pl,tracking,0.0.0.0,255.255.255.255,342
investoradbg.hit.gemius.pl,tracking,0.0.0.0,255.255.255.255,342
172.217.3.202,benign,172.217.3.202,192.168.2.3,1328
172.217.3.202,benign,172.217.3.202,192.168.2.3,66
172.217.3.202,benign,172.217.3.202,192.168.2.3,66
172.217.3.202,benign,192.168.2.3,172.217.3.202,66
172.217.3.202,benign,192.168.2.3,172.217.3.202,66
172.217.3.202,benign,192.168.2.3,172.217.3.202,78
172.217.3.202,benign,172.217.3.202,192.168.2.3,66
103.235.47.110,benign,192.168.2.3,103.235.47.110,54
103.235.46.58,benign,192.168.2.3,103.235.46.58,54
